Nombre,ID del producto,Precio,Categoría,Imagen,Activo,Destacado,Artista,Stock,Descripción,Notas internas,Trigger Make
VINIL KANY GARCIAS,DV00001,"$161,00",DISCO,DV00001 - DISCO VINIL KANY GARCIAS.webp (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/3dx-E4LKlegJkWZfd6pIkQ/P7Ap1w-krkl8z4oG26rYp_rXIa6WFta-eX1KE31CbtHeKgeRWNQOGu5XPv86ZAAfYpkAchNmwfNciu9dSU44VfV9caGS3aVxvz6ccdpJvbaHqHjg9q-UJLssvLD4piPHbziMglga_De6B8pN24PfEw0HDaZk6MEvHLKs43icDqwofp2id7yl0U29EYrd0z_u/Oob2B0Oxw79SDZiVNURe5_U8lEjhayP57Z5mY2FClSk),checked,,KANY GARCIAS,Disponible,,,24/6/2026 4:23pm
VINIL CAPE DORY TENNIS,DV00002 ,"$80,50",DISCO,DV00002 - DISCO VINIL CAPE DORY TENNIS.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/GjHVEfopJbGIhJVD4L9Whw/akGjPV5qf7v_EvZIiGmWayps50-m5Fr_dBib-EhjuCUyzLmnIbrDISBrzuEAtekLpEl8_08igWsoAYPYi-3YZLSklRfIcso3qBxugHy2_ajyzE_iVCgXFY5bQ3mSw1KHGzymy0lGzYsNbNKu5_DaJdE8Nei0bT_r6fEnAB2zMNrIIKuRUObttws4ZXucJwRr/2C3wqieGpU60loNnB4dv_wnFVBxkvYh61sh3I7y0UO0),checked,,CAPE DORY TENNIS,Disponible,,,24/6/2026 4:23pm
VINIL TEYLOR SWIFT 1989,DV00003 ,"$80,50",DISCO,DV00003 - DISCO VINIL TEYLOR SWIFT 1989.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/h-e45JFSDufWJOWbpTX0DA/xpm8Pggvn7ezKrZQDz0WRv_JPYlVtDnZS1nzlyVzqqm2qqJKII4Fv16jg0Xq5EcmYPlENktuXRHtnd0r2wVUGbhFDTqovJTqDXIN0NrJ1UcWhnM5p5Y0R4VpjwIEkzpejW3NKKQVpKICCWhrkgEziACjyUT0QHXmPCk3OaIC2VYtEX0F-ojcuidzWoJ7ZvQY/hFBpaLe8-tm7LE474dnelGcg1l05BgYT0xnhA_mlWr4),checked,,TEYLOR SWIFT,Disponible,,,24/6/2026 4:23pm
VINIL TAYLOR SWIFT THE LIFE OF A SHOWGIRL,DV00004,"$92,00",DISCO,DV00004 - DISCO VINIL TAYLOR SWIFT THE LIFE OF A SHOWGIRL.png (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/KOw-Li3A_NGVtEJ_wmmZ7w/WFpLy8ObUacZA-QGU1xGZ7AEv16fFllwwpVDLnltJ7WGEXc5LaocGbJZSSRePpz7QP-KPdCvZBNfCiGcfnryn85kGTXVZeuTy4weZnj-mc6OJsKsTllNg2wG8klB4tEEbaj0hpzaD8uhL9zSk5Hp6vimQvVL9XYo3-HfhCNSCIl7Drg0k6DYvm9HhDjTP0ThaYBEr-DsKdv-0AQqk3TPAw/4Ax951h4UeZeNdBH9LuljGcDO6rahFXkqgeM1BRUCe8),checked,,TEYLOR SWIFT,Disponible,,,24/6/2026 4:24pm
VINIL SYNC,DV00005,"$92,00",DISCO,DV00005 - DISCO VINIL SYNC.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/4ydUMJK29ceNv9LGFHjQow/I3nf37aQ1092GoeRzoME5LHkE6qjpf7niFF9uLXIfnvIcXYchm1PX_UUSFYE_HHRnSPcopSdP7E7KanqHFw7p53QmF3lL1YDh7w6fff3MRC0ueCi99wYhDXbqPZYJilfaRJnfEMMrC1Ekr7JKJe-nF2XHb7gLtlS8ETLaZai1BekjsaOrZiVlzms52PM8fp1/QnBZtqja513t-OjROWFjZq-40jTwBJDo3R8lH1NVDqI),checked,,SYNC,Disponible,,,24/6/2026 4:26pm
VINIL SHAKIRA DONDE ESTAN LOS LADRONES,DV00006 ,"$85,10",DISCO,DV00006 - DISCO VINIL SHAKIRA DONDE ESTAN LOS LADRONES.webp (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/9Vpf5XAxh17fSkFevZQIoQ/hXDeJXHmkXb_uKude8dWF0CuIqOWlxmqc4pRI2-z2wIDnBNsCaFatW6roQmpMg_w5pHeLHvLvHXdb8wn7ohpmlQYNCTktOVFrPeUUUK5cST-FHSHR0qSfMErF2ouh9zVYBvcVvyIuLNyk59Xn_f8gNDSmR713hoV-Nw0gvl1s5k7BdopIz6r4Dd9fkF86q7iMR-aOiKePKG4h3xXOiUOvg/Ladoeig6NmuGjHYal4wqoYYxj6lv51jDsWgcAEuG2-U),checked,,SHAKIRA,Disponible,,,24/6/2026 4:26pm
VINIL SHAKIRA PIES DESCALZOS,DV00007,"$85,10",DISCO,DV00007 - DISCO VINIL SHAKIRA PIES DESCALZOS.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/OcKbtbJvvecSMMhaOKe9lA/c_LdZZs-5fPR6p9TuFpTPWQxUNGAJLRhQRoW3QswqM3bHHi9pzUeaafPCcNTU6pkRWbZS4we38HBHrp4dbpLCJL6FPAwOrygWv0kkhMGyxNXL55nW5vFOXD3WeWfsI4522DeZrJVocEGmJrUFcJpG-Cy0Ps6SWXFq6EIFgn5GGs6Jb0Mw8EMD1H5Zp-u4vXiYz1ch6ighKS6hRzRqeRY_g/swaufeA405XsO9kjUTkJw4Bqwde7g2l8zKl16OtYak4),checked,,SHAKIRA,Disponible,,,24/6/2026 4:26pm
VINIL BRITNEY SPEARS,DV00008,"$75,90",DISCO,DV00008 - DISCO VINIL BRITNEY SPEARS.webp (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/cOH0D6KIyr4R7HwOfy5hPw/UARp4Molw-qdvpn_NKm6fvmqgNHvGaW4OU-ZyP5ZuLKCF7jn-skxWQQaggCqvEIH17fDC_DfyaLBQuVwJE9wv_cT0G4bPE2-c59x3xOo4-eHGUnw7QGT3dMe0ikJGmtQhblLQnG1VFNf9ke0jqNhg5XITzBd8yNvqIMjD0ewasVqqdUIfBpLLvk1YyEVPFel/Q9ZGIgxjzc1ykCH_3OzMNplMavJSgSl3T7SsSIk0KI0),checked,,BRITNEY SPEARS,Disponible,,,24/6/2026 4:26pm
VINIL NO DOUBT ,DV00009,"$85,10",DISCO,DV00009 - DISCO VINIL NO DOUBT.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/Ypim231MvYRJTlDPhE1gDA/zwMs5wIIWUdk7h6LSjCnX1nUNMQmMzXGndbnehQogdfkMO0LRkjWfeua5vKfvR24IdN4HHHBsEhkxA2kGLzGVWxwupcThtTVA_XtRcyH7LaEzt57xyRf0wjs2A5UNTKzfzW86sA87TmjwyIkK2VcgTajzvpMEsFIZtXSpwEIykjzSmH4pyu-RtQ6YMRlY57R/6u1YdMI-BqQNNCVbrZORoEuVXy0B_bBAGD2K6cX-yw0),checked,,NO DOUBT ,Disponible,,,24/6/2026 4:26pm
VINIL BACKSTREETBOYS MILLENIUM ,DV00010 ,"$140,00",DISCO,DV00010 - DISCO VINIL BACKSTREETBOYS MILLENIUM.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/30fn6pjv5xHrivUDRcwK-Q/p8jsTylOSqKzXTMpYFWHUROjIALHw6piMiClChaCXBf9s1Pln21aoPbdZrRg8ykUhaSVsn4Bos1AWoSV2-TT7eHPy8mZ_TQSCMFDLJxL5g76R5yH2k6Upx-xyf2vMEAIgs3EnR_hPae0zTVuSx3bu0imjRpVZCHid7LG8ooieggY1wdJAClNaDjHkHY-WliqZRFDfpKSoDHlKPc7YldhCA/02WaNM-UvshEkr3T_S1s6odOlxm9pmRqeOACbfJeEYU),checked,,BACKSTREETBOYS,Disponible,,,24/6/2026 4:26pm
VINIL GUSTAVO CERATI BOCANADA ,DV00011 ,"$92,00",DISCO,DV00011 DISCO VINIL GUSTAVO CERATI BOCANADA.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/jU0ZLgLqLVj_mmYwxz8UgA/66aK1KrIMw34RLijS44yg7x7Tnho0ROp8Zf83rmQWGRVI6TYPDS8RVQua9z9_BvyL3lscroTkwW3biyeQDGn31MblHbMWlM-Hi5HWoMM1iSzgXBsjNstan2XCHW80pcI--fTzSWj3c2dmAUNX9XX3wXUyUkkReZjR2lsX84dPRm0NJPWHeMakfgEXrXCHZTGqYX6lqqFtZVh1L__6KcYcA/-eVCwG7EskjSz_4pU9-vzli41BgM0cX4UAOBuOwhSZs),checked,,GUSTAVO CERATI,Disponible,,,24/6/2026 4:26pm
 VINIL SODA STEREO CANCION ANIMAL ,DV00012 ,"$94,30",DISCO,DV00012 - DISCO VINIL SODA STEREO CANCION ANIMAL.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/-luUwCKlJPDX1XMTmWGo3A/5e8ulebGlPXKoGOCKplBaNtwvUVHFYbSq-UCaKXNo9ibxTx_zlc6TK6428g06sr2kNBDfAPb8BcKg9xtgX7wRMZif8L-932qI14w0X2MqAJapMtrEwxptaBMA_ZHrLzW1xuvWwnqyKiqTgnkZM6at72Z1Q7yH2xqGwzVza6EAlPJCdbTImL-puqrrm11x9ZLURMZcOYDNb4axRU5XJ9n7g/Uf7Lq-f5oSM7jQrQ8oa2UrPCZ1m_z9wmJI-JlsD0K0s),checked,,SODA STEREO ,Disponible,,,24/6/2026 4:26pm
VINIL SODA STEREO DYNAMO ,DV00013,"$135,70",DISCO,DV00013 DISCO VINIL SODA STEREO DYNAMO.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/1c6jDG0RQNtCelEnqmeIrw/jwUr0_C_BVL4WzQrYmqJPTuPGGFmmJj6YG5eULLGCXyhtnu-Nr-epyT4I9gFBHAi4haFd_J47FSViqpX3gG613K_vHot2uKH6AUmV_2kQp2a-RXmdgq51zRt2EMG3yB1CWlYUGxe7UQ_OZVLWrHyvkwwHebcV1V4-JVR64TIcxa0HJXa5zPGEFIaeBvUKGk-/PQPyuiGuyBaQUh2-mOUMSkdOxBecMgO7j0X9JIEO3T8),checked,,SODA STEREO ,Disponible,,,24/6/2026 4:26pm
VINIL SODA STEREO DOBLE VIDA,DV00014,"$103,50",DISCO,DV00014 - DISCO VINIL SODA STEREO DOBLE VIDA.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/Bfb6X6TvWLzH4KSmEamGNw/nwtjAUF-9g84rE5bjFuYqjzwr0ObRa6oheCSAHvSHS-L1H06omdw461R24iHS4fzZeTmNdDVWsLjKrnkCmclHxkMHk-34Ed-JBRmf6E8sZu0svWBe7me5_sQdHSPvSurYfPyDzYrGsVjl7zBklI2MKpYOYsaVNDjJWhXO1kZqsvEL3J1GPX_J6Rsw_5hytbn/ypz4CmjaQY19o7eb-w2A37QW5wp1BN4KHg6qAeE7MZg),checked,,SODA STEREO ,Disponible,,,24/6/2026 4:25pm
VINIL SODA EN VIVO RUIDO BLANCO,DV00015,"$105,80",DISCO,DV00015 DISCO VINIL SODA EN VIVO RUIDO BLANCO.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/sH-blXErim-6DxAkrK5neA/B6vp3ObdrkvP4PkYOC5kH4MGDwqk6hyEwCPNZi_2pSyVsbtymvwTykTL4SgvhpTjaPANBpNkV6QOYrjQSmUsqdLwLTnd1fsHWJGLKAZ_b6XvvJnoS0k3IROpsB2c4Rni_QHCv32OUKdJv3qNrB3LzdW6PAy-hQDfHmH4WkVb-DtEl75VTP04vk85x8zwvnHPZ0tB5hHs_IN0DDh_6Rhzqw/3alzBjROpvti5f1LqGsoDSkbVMO0gdIqWVxiW-VEu50),checked,,SODA STEREO ,Disponible,,,24/6/2026 4:25pm
VINIL LUIS MIGUEL ROMANCE ,DV00016,"$80,50",DISCO,DV00016 - DISCO VINIL LUIS MIGUEL ROMANCE.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/fyVvyaaCgGTQzp_zA8qkMw/x07pqhd6E3l1fkl_8WdBoo0Rpd0CEDnd1jh_OC69H-nzuzo2ILw8LUTGkRp37hreskLgGFXi9OsGQ2wc4BuIh1T0FVJMh9gvvIYDt2bhdgWj9cFh2bkm8EHiHYv6h36e20ZiZz9t3aH990m5JGCiP3HqOBjE0TGSZuLkOrUg7OT2aIRz0kFE4_Mtn02ybVSV/-F-_dmF2awbfo_OTr46TamuZ09n_ic9fhJq43TF2CIs),checked,, LUIS MIGUE,Disponible,,,24/6/2026 4:26pm
VINIL DUA LUPA FUTURE NOSTALGIA ,DV00017 ,"$80,50",DISCO,DV00017 - DISCO VINIL DUA LUPA FUTURE NOSTALGIA.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/Xuzvrsee1tIc0BWxLNcjcg/WPdlVHYVFoxYNwB_9myu-UlHhDqkDgiQXM8YA2zm_zvIP3z-c6w_I9rCvyz-WafOTqgSwUHDW5MX9Cqa-h1gTYISlYU4ma6WfbDImWG0R7LnZOoiRnEEfXkirMC6WVCZycx4aCbh_y50qgnhO1B9ANqyvJyIkx6nCMSon37s05KH1r2bhzwkWqkCyRhZaRq5GuXSCdEymRu-ZhN9iUbpcg/pJr4qaEcjw8t7afhWqNnzYh2DyiPaEHhyA0pk5svCH0),checked,,DUA LUPA,Disponible,,,24/6/2026 4:26pm
VINIL PINK FLOYD THE DARK SIDE OF THE MOON ,DV00018 ,"$96,60",DISCO,DV00018 - DISCO VINIL PINK FLOYD THE DARK SIDE OF THE MOON.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/elfjIBl4OHYt8Nqiy0SHYw/sVIBC4ZtyJlSogKYchy1iM19BbqKDIJvjEvv9P5Mbfh7_jEPfk0ptHeGKzn6OV0OfMhx53OUbu07h78Y04l0ceF6WShFRI_YGFh3jr0M7xFDdVswd1rBFTz4ZltuyD5clKexqBt-3IMU_76mVKIEJlWKYgTdQrvVlgafiL8CqTnMbPUAQRau10ETuydpsfbSaZK_7gihNTMNA5DgJryqlA/gelMzufBBDNvDHd30ZZwhoIpPmllB0tT7Mbmu4y8fVc),checked,,PINK FLOYD,Disponible,,,24/6/2026 4:27pm
VINIL GREEN DAY AMERICAN IDIOT,DV00019 ,"$66,70",DISCO,DV00019 - DISCO VINIL GREEN DAY AMERICAN IDIOT.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/jqBjkz-AfALku7USTsm8Ew/0h3_39YApDqSf_OnUWIYu2aT1umMO_bGH9F-_LZ0JmzMEFkgiGYoASG1cRS3g-Pandhjq_9FVmliMzD2RNA_Mak8bqXTSGKXyyA76ZLrF2pF03YpfFOcl172BIeaVpQczElHvCapdaDzJ8z1Z4fEe6Mo16ZHDhxUU_QPiMis266I_s6YSpsmchcS5Ep1XTinzQX4qY3HlC4FCovAbvhvfA/TZ9-pbAn7zw5S0v4X9muwTWC9EEH-36Qmjr7Sxs7jwU),checked,,GREEN DAY,Disponible,,,24/6/2026 4:27pm
VINIL ACDC BACK IN BLACK,DV00020,"$78,20",DISCO,DV00020 - DISCO VINIL ACDC BACK IN BLACK.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/BSmAiRLIvQsGDbPpzdDG4g/RNHsDrulXPaoG6hGmDbnxRZVkgxsGstbhxXKYdOw1iDNTp4RvGXCDRX7gSUTXXsEK8GKSR1QFQ-nnLpr9MrxYGWlR3mpup-ZQbRT9etTh0SCnSpCVw88TPRJZCt_k_tW1um5p6RDjLzgtenbOpm9OdgLTl3sWk57oq50pS91XGFWrFPSgEWI8V2yEa8gerFK/A2tGrQdbM3CpZF6LPngtIn2Thblolt-8-T1YDzd_W9g),checked,,ACDC,Disponible,,,24/6/2026 4:27pm
VINIL QUEEN GREATEST HITS,DV00021 ,"$112,70",DISCO,DV00021 DISCO VINIL QUEEN GREATEST HITS.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/uplevkMZxSxlZv88Lu1oxA/GewptzS9M37WadWN2jCleGRA-EN-TJIhfc6jowvStVkodOYRpvT92o-hkVaiE5Qmzq_XHp8kY-r5AarnLghmqI8bWoLy_2itQdmsDsgT1TU6vH__TV8h6L77tP3aB93q7NaeKLn7sWjzIq3IBGfQqUE2zN9numc954e7_rQozXFxcKVrIM9NJQX1Pi0qX7Zg/1KW__lmv_uzClggniUBZGWlkQVeXhieLpLskdKYyIYE),checked,,QUEEN,Disponible,,,24/6/2026 4:27pm
VINIL AEROSMITH GREATEST HITS,DV00022 ,"$85,10",DISCO,DV00022 - DISCO VINIL AEROSMITH GREATEST HITS.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/GR5pKIBjXknTLHP4cyM_hQ/iAiFczCnSKkpjgF69eBawr2f3Bj66Mqq5jYQpTKe-VidOVa9oEvG-XqiL2oWsBvjXEIVkdx0Ymq9dV8iejYVfY6Pweek5CZMxj_d0vJFYS1QnXrRTI9TjL_jYFZsNKCAjNenu_cSEYEzzIgudhGBkFyaDGbbyUfPyu_AQSvJtH3UzQxGOSrkzyHkxP6xTmZP26afbT-ZC7h6D8WY3j2Ztg/xsmE0eJj9KWAHVhfZ_hTt2rUS-Lh65sbnXh1omYDdUQ),checked,,AEROSMITH,Disponible,,,24/6/2026 4:28pm
VINIL KAROL G TROPICOQUETA,DV00023 ,"$75,90",DISCO,DV00023 - DISCO VINIL KAROL G TROPICOQUETA.jpg (https://v5.airtableusercontent.com/v3/u/54/54/1782345600000/gIw0GbNExIvIYhei0LgtPw/y3HSpwfJcpuvQnPWOr9UQH6hD2R7KWdIGng7az7CR3MW0gYUJvQkv1hrR_jCp4D4isRHRfrDd06NcdGUN2xWbh7cbmSuBU-WyIiQMtAolS3oiVe9Qhsd8kfzvEr7oGeAhPR-ccpxnVikHXlsb57eI57YeRCGUwxDe7iEfl0_pfKaIvlXEOfirmRP_I4eGrp7/DBcvetGE1fIM13cWoE4O2Khk1DXNMbXN70CLe-kDe1A),checked,,KAROL G,Disponible,,,24/6/2026 4:28pm
